中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
35.202.158.120,443,35.202.158.120,US,Chicago,中转,39 ms,426 Mbps,54579 kB/s
18.216.55.100,443,18.216.55.100,US,Chicago,中转,24 ms,447 Mbps,57241 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,66 ms,217 Mbps,27852 kB/s
47.90.141.204,443,91.149.239.64,US,Los Angeles,隧道,18 ms,0 Mbps,124 kB/s
129.80.177.42,443,129.80.177.42,US,Ashburn,中转,9 ms,82 Mbps,10547 kB/s
43.153.103.203,443,43.153.103.203,US,San Jose,中转,91 ms,345 Mbps,44236 kB/s
34.82.76.253,443,35.185.230.104,US,Seattle,隧道,78 ms,329 Mbps,42188 kB/s
35.230.79.26,443,35.212.201.5,US,Seattle,隧道,91 ms,280 Mbps,35840 kB/s
35.197.23.75,443,35.212.201.5,US,Seattle,隧道,85 ms,314 Mbps,40243 kB/s
129.213.136.180,443,2603:c020:4015:ebab:563:e432:6616:6dc6,US,Ashburn,隧道,34 ms,57 Mbps,7377 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,96 ms,216 Mbps,27750 kB/s
43.153.80.208,443,43.153.80.208,US,San Jose,中转,85 ms,328 Mbps,41984 kB/s
129.80.237.223,443,129.80.237.223,US,Ashburn,中转,16 ms,760 Mbps,97280 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,93 ms,259 Mbps,33177 kB/s
198.23.254.51,443,198.23.254.51,US,San Jose,中转,68 ms,268 Mbps,34304 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,98 ms,250 Mbps,32051 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,96 ms,299 Mbps,38297 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,91 ms,290 Mbps,37171 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,90 ms,44 Mbps,5646 kB/s
144.24.200.164,443,144.24.200.164,FR,Marseille,中转,106 ms,47 Mbps,6079 kB/s
130.61.124.127,443,130.61.124.127,DE,Frankfurt,中转,122 ms,44 Mbps,5673 kB/s
129.146.221.78,443,2603:c020:1:6eee:6a58:4a78:d792:985e,US,Los Angeles,隧道,71 ms,47 Mbps,6092 kB/s
129.146.16.219,443,129.146.16.219,US,Los Angeles,中转,87 ms,8 Mbps,1043 kB/s
168.138.149.17,443,168.138.149.17,BR,São Paulo,中转,129 ms,157 Mbps,20172 kB/s
192.18.130.65,443,192.18.130.65,US,San Jose,中转,68 ms,316 Mbps,40550 kB/s
144.24.167.37,443,2a0b:21c0:1007:1cb:0:410b:d323:318f,DE,Frankfurt,隧道,104 ms,253 Mbps,32460 kB/s
