中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
35.202.158.120,443,35.202.158.120,US,Chicago,中转,58 ms,686 Mbps,87859 kB/s
193.122.197.111,443,193.122.197.111,US,Ashburn,中转,12 ms,403 Mbps,51609 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,77 ms,363 Mbps,46489 kB/s
129.146.254.39,443,2603:c020:9:e483:690:2c88:ed7a:3091,US,Los Angeles,隧道,78 ms,47 Mbps,6083 kB/s
18.216.55.100,443,18.216.55.100,US,Chicago,中转,36 ms,442 Mbps,56627 kB/s
150.136.87.192,443,150.136.87.192,US,Ashburn,中转,37 ms,135 Mbps,17305 kB/s
129.159.84.71,443,129.159.84.71,US,Ashburn,中转,17 ms,7 Mbps,919 kB/s
3.144.191.4,443,3.144.191.4,US,Columbus,中转,44 ms,824 Mbps,105472 kB/s
198.23.236.101,443,198.23.236.101,US,San Jose,中转,91 ms,280 Mbps,35942 kB/s
141.144.253.109,443,141.144.253.109,DE,Frankfurt,中转,88 ms,47 Mbps,6102 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,92 ms,238 Mbps,30515 kB/s
129.146.46.164,443,129.146.46.164,US,Los Angeles,中转,93 ms,317 Mbps,40652 kB/s
192.9.138.241,443,192.9.138.241,US,San Jose,中转,81 ms,276 Mbps,35328 kB/s
35.230.79.26,443,34.168.250.177,US,Seattle,隧道,77 ms,336 Mbps,43008 kB/s
152.67.233.64,443,2603:c024:c004:dd3f:333e:3245:d0f3:9f67,US,San Jose,隧道,78 ms,106 Mbps,13619 kB/s
129.146.7.98,443,2a09:bac1:76c0:e18::26a:26,US,Los Angeles,隧道,69 ms,64 Mbps,8246 kB/s
130.61.170.78,443,130.61.170.78,DE,Frankfurt,中转,101 ms,108 Mbps,13824 kB/s
43.153.80.208,443,43.153.80.208,US,San Jose,中转,81 ms,338 Mbps,43315 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,65 ms,304 Mbps,39014 kB/s
34.82.76.253,443,35.233.242.94,US,Seattle,隧道,83 ms,353 Mbps,45260 kB/s
158.101.214.203,443,2a0b:21c0:1007:c7:0:ddd1:ab32:fd0b,DE,Frankfurt,隧道,115 ms,129 Mbps,16588 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,92 ms,17 Mbps,2300 kB/s
35.197.23.75,443,34.168.250.177,US,Seattle,隧道,119 ms,386 Mbps,49459 kB/s
107.172.98.6,443,2001:470:c:30a::2,US,Los Angeles,隧道,105 ms,392 Mbps,50278 kB/s
43.153.103.203,443,43.153.103.203,US,San Jose,中转,85 ms,366 Mbps,46899 kB/s
129.153.119.97,443,129.153.119.97,US,Los Angeles,中转,97 ms,44 Mbps,5641 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,113 ms,248 Mbps,31846 kB/s
155.248.196.123,443,155.248.196.123,US,Vancouver,中转,79 ms,48 Mbps,6155 kB/s
129.213.136.180,443,129.213.136.180,US,Ashburn,中转,13 ms,70 Mbps,9037 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,123 ms,254 Mbps,32563 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,112 ms,324 Mbps,41472 kB/s
192.9.158.188,443,2a09:bac1:7680:1cf0::1d3:56,US,San Jose,隧道,96 ms,73 Mbps,9354 kB/s
158.101.214.8,443,98.98.156.30,AE,Frankfurt,隧道,95 ms,132 Mbps,16998 kB/s
158.101.175.51,443,158.101.175.51,DE,Frankfurt,中转,113 ms,44 Mbps,5710 kB/s
152.70.57.182,443,152.70.57.182,NL,Amsterdam,中转,135 ms,31 Mbps,4095 kB/s
129.153.223.37,443,129.153.223.37,US,Los Angeles,中转,71 ms,313 Mbps,40140 kB/s
141.144.197.111,443,141.144.197.111,NL,Amsterdam,中转,96 ms,251 Mbps,32153 kB/s
134.65.59.100,443,134.65.59.100,GB,London,中转,80 ms,35 Mbps,4580 kB/s
144.22.252.124,443,144.22.252.124,BR,S
